
(base) C:\Users\zadeh>conda env list

# conda environments:
#
base                 * C:\ProgramData\anaconda3
crewai_salary_optimization   C:\ProgramData\anaconda3\envs\crewai_salary_optimization
env-zeroshotclassification   C:\ProgramData\anaconda3\envs\env-zeroshotclassification
my_llm                 C:\ProgramData\anaconda3\envs\my_llm
env-sample-package     C:\Users\zadeh\.conda\envs\env-sample-package
my_lightspeed          C:\Users\zadeh\.conda\envs\my_lightspeed


(base) C:\Users\zadeh>conda activate crewai_salary_optimization

(crewai_salary_optimization) C:\Users\zadeh>pip list
Package                                  Version
---------------------------------------- ---------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.16
aiosignal                                1.3.2
alembic                                  1.15.2
annotated-types                          0.7.0
anyio                                    4.9.0
appdirs                                  1.4.4
asgiref                                  3.8.1
asttokens                                3.0.0
attrs                                    25.3.0
auth0-python                             4.9.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.3
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.1.31
cffi                                     1.17.1
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.5.23
click                                    8.1.8
cohere                                   5.14.2
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
contourpy                                1.3.1
crewai                                   0.114.0
crewai-tools                             0.40.1
cryptography                             44.0.2
cycler                                   0.12.1
dataclasses-json                         0.6.7
debugpy                                  1.8.11
decorator                                5.1.1
Deprecated                               1.2.18
deprecation                              2.1.0
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.16
duckduckgo_search                        8.0.0
durationpy                               0.9
embedchain                               0.1.128
et_xmlfile                               2.0.0
executing                                0.8.3
fastapi                                  0.115.9
fastavro                                 1.10.0
filelock                                 3.18.0
flatbuffers                              25.2.10
fonttools                                4.57.0
frozenlist                               1.5.0
fsspec                                   2025.3.2
func_timeout                             4.3.5
geneticalgorithm                         1.0.2
google-auth                              2.38.0
googleapis-common-protos                 1.69.2
gptcache                                 0.1.44
greenlet                                 3.1.1
grpcio                                   1.71.0
grpcio-tools                             1.71.0
h11                                      0.14.0
h2                                       4.2.0
hpack                                    4.1.0
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.27.2
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
humanfriendly                            10.0
hyperframe                               6.1.0
idna                                     3.10
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
instructor                               1.7.9
ipykernel                                6.29.5
ipython                                  8.30.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.8.2
json_repair                              0.41.0
json5                                    0.12.0
jsonpatch                                1.33
jsonpickle                               4.0.5
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
kiwisolver                               1.4.8
kubernetes                               32.0.1
lancedb                                  0.21.2
langchain                                0.3.23
langchain-cohere                         0.3.5
langchain-community                      0.3.21
langchain-core                           0.3.51
langchain-experimental                   0.3.4
langchain-openai                         0.2.14
langchain-text-splitters                 0.3.8
langsmith                                0.3.28
litellm                                  1.60.2
lxml                                     5.3.2
Mako                                     1.3.10
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.1
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mem0ai                                   0.1.88
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.4.2
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
nodeenv                                  1.9.1
numpy                                    2.2.4
oauthlib                                 3.2.2
onnxruntime                              1.21.0
openai                                   1.72.0
openpyxl                                 3.1.5
opentelemetry-api                        1.32.0
opentelemetry-exporter-otlp-proto-common 1.32.0
opentelemetry-exporter-otlp-proto-grpc   1.32.0
opentelemetry-exporter-otlp-proto-http   1.32.0
opentelemetry-instrumentation            0.53b0
opentelemetry-instrumentation-asgi       0.53b0
opentelemetry-instrumentation-fastapi    0.53b0
opentelemetry-proto                      1.32.0
opentelemetry-sdk                        1.32.0
opentelemetry-semantic-conventions       0.53b0
opentelemetry-util-http                  0.53b0
orjson                                   3.10.16
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
parso                                    0.8.4
pdfminer.six                             20250327
pdfplumber                               0.11.6
pillow                                   11.1.0
pip                                      25.0
platformdirs                             4.3.7
portalocker                              2.10.1
posthog                                  3.24.0
primp                                    0.14.0
prompt-toolkit                           3.0.43
propcache                                0.3.1
protobuf                                 5.29.4
psutil                                   5.9.0
psycopg2-binary                          2.9.10
PuLP                                     3.1.1
pure-eval                                0.2.2
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.11.3
pydantic_core                            2.33.1
pydantic-settings                        2.8.1
Pygments                                 2.15.1
PyJWT                                    2.10.1
pyparsing                                3.2.3
pypdf                                    5.4.0
pypdfium2                                4.30.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pyright                                  1.1.399
pysbd                                    0.3.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
pytube                                   15.0.0
pytz                                     2024.2
pyvis                                    0.3.2
pywin32                                  308
PyYAML                                   6.0.2
pyzmq                                    26.2.0
qdrant-client                            1.13.3
referencing                              0.36.2
